ID,Class
1326,Johnson
1327,Sherwin
1328,Johnson
1329,Johnson
1330,Johnson
1331,Johnson
1332,Sherwin
1333,Johnson
1334,Taylor
1335,Sherwin
1336,Sherwin
1337,Taylor
1338,Taylor
1339,Johnson
1340,Johnson
1341,Sherwin
1342,Johnson
1343,Sherwin
1344,Sherwin
1345,Johnson
1346,Johnson
1347,Johnson
1348,Johnson
1349,Taylor
1350,Johnson
1351,Taylor
1352,Johnson
1353,Sherwin
1354,Johnson
1355,Taylor
1356,Johnson
1357,Taylor
1358,Johnson
1359,Johnson
1360,Johnson
1361,Sherwin
1362,Johnson
1363,Johnson
1364,Johnson
1365,Sherwin
1366,Sherwin
1367,Johnson
1368,Sherwin
1369,Taylor
1370,Johnson
1371,Sherwin
1372,Johnson
1373,Johnson
1374,Sherwin
1375,Taylor
1376,Sherwin
1377,Taylor
1378,Johnson
1379,Taylor
1380,Johnson
1381,Taylor
1382,Sherwin
1383,Sherwin
1384,Johnson
1385,Sherwin
1386,Sherwin
1387,Sherwin
1388,Johnson
1389,Johnson
1390,Taylor
1391,Johnson
1392,Johnson
1393,Sherwin
1394,Johnson
1395,Johnson
1396,Johnson
1397,Taylor
1398,Sherwin
1399,Sherwin
1400,Johnson
1401,Johnson
1402,Johnson
1403,Sherwin
1404,Johnson
1405,Johnson
1406,Johnson
1407,Taylor
1408,Johnson
1409,Sherwin
1410,Johnson
1411,Sherwin
1412,Sherwin
1413,Sherwin
1414,Johnson
1415,Sherwin
1416,Sherwin
1417,Johnson
1418,Johnson
1419,Sherwin
1420,Taylor
1421,Johnson
1422,Taylor
1423,Sherwin
1424,Sherwin
1425,Sherwin
1426,Sherwin
1427,Taylor
1428,Johnson
1429,Johnson
1430,Sherwin
1431,Johnson
1432,Johnson
1433,Johnson
1434,Taylor
1435,Sherwin
1436,Johnson
1437,Johnson
1438,Johnson
1439,Sherwin
1440,Johnson
1441,Johnson
1442,Lee
1443,Taylor
1444,Johnson
1445,Taylor
1446,Johnson
1447,Sherwin
1448,Taylor
1449,Taylor
1450,Johnson
1451,Johnson
1452,Sherwin
1453,Taylor
1454,Sherwin
1455,Sherwin
1456,Taylor
1457,Sherwin
1458,Sherwin
1459,Sherwin
1460,Taylor
1461,Sherwin
1462,Sherwin
1463,Sherwin
1464,Taylor
1465,Johnson
1466,Sherwin
1467,Sherwin
1468,Taylor
1469,Taylor
1470,Johnson
1471,Sherwin
1472,Johnson
1473,Sherwin
1474,Taylor
1475,Johnson
1476,Johnson
1477,Taylor
1478,Sherwin
1479,Sherwin
1480,Sherwin
1481,Johnson
1482,Sherwin
1483,Taylor
1484,Sherwin
1485,Johnson
1486,Johnson
1487,Johnson
1488,Sherwin
1489,Taylor
1490,Sherwin
1491,Johnson
1492,Sherwin
1493,Johnson
1494,Taylor
1495,Taylor
1496,Sherwin
1497,Johnson
1498,Taylor
1499,Johnson
